# 允许常规搜索引擎抓取，保持基础 SEO
User-agent: *
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# ==========================================
# 明确放行主流大模型爬虫 (GEO 核心配置)
# ==========================================

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /
Allow: /llm.txt

User-agent: ChatGPT-User
Allow: /
Allow: /llm.txt

# Anthropic / Claude
User-agent: Claude-Web
Allow: /
Allow: /llm.txt

User-agent: ClaudeBot
Allow: /
Allow: /llm.txt

# Google Gemini
User-agent: Google-Extended
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# 秘塔 / 其他泛用 AI 爬虫底层
User-agent: OmgiliBot
Allow: /

# 告诉爬虫你的网站地图位置（有助于加速收录）
Sitemap: https://shaokexiang.cn/sitemap.xml
